2025-04-09 17:10:29.683479: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-04-09 17:10:29.686313: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:10:29.689964: I external/local_xla/xla/tsl/cuda/cudart_stub.cc:32] Could not find cuda drivers on your machine, GPU will not be used.
2025-04-09 17:10:29.698738: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1744233029.712746  891958 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1744233029.717052  891958 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-09 17:10:29.732876: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
ibd
UC        324
CD        251
nonIBD     62
Name: count, dtype: int64

PermutationExplainer explainer:  13%|█▎        | 17/128 [00:00<?, ?it/s]
PermutationExplainer explainer:  15%|█▍        | 19/128 [00:10<00:16,  6.61it/s]
PermutationExplainer explainer:  16%|█▌        | 20/128 [00:10<00:24,  4.34it/s]
PermutationExplainer explainer:  16%|█▋        | 21/128 [00:11<00:28,  3.72it/s]
PermutationExplainer explainer:  17%|█▋        | 22/128 [00:11<00:31,  3.40it/s]
PermutationExplainer explainer:  18%|█▊        | 23/128 [00:11<00:32,  3.22it/s]
PermutationExplainer explainer:  19%|█▉        | 24/128 [00:12<00:31,  3.28it/s]
PermutationExplainer explainer:  20%|█▉        | 25/128 [00:12<00:31,  3.23it/s]
PermutationExplainer explainer:  20%|██        | 26/128 [00:12<00:33,  3.09it/s]
PermutationExplainer explainer:  21%|██        | 27/128 [00:13<00:32,  3.10it/s]
PermutationExplainer explainer:  22%|██▏       | 28/128 [00:13<00:34,  2.92it/s]
PermutationExplainer explainer:  23%|██▎       | 29/128 [00:13<00:32,  3.03it/s]
PermutationExplainer explainer:  23%|██▎       | 30/128 [00:14<00:36,  2.69it/s]
PermutationExplainer explainer:  24%|██▍       | 31/128 [00:14<00:34,  2.83it/s]
PermutationExplainer explainer:  25%|██▌       | 32/128 [00:14<00:32,  2.97it/s]
PermutationExplainer explainer:  26%|██▌       | 33/128 [00:15<00:32,  2.96it/s]
PermutationExplainer explainer:  27%|██▋       | 34/128 [00:15<00:32,  2.88it/s]
PermutationExplainer explainer:  27%|██▋       | 35/128 [00:15<00:31,  2.97it/s]
PermutationExplainer explainer:  28%|██▊       | 36/128 [00:16<00:31,  2.92it/s]
PermutationExplainer explainer:  29%|██▉       | 37/128 [00:16<00:32,  2.81it/s]
PermutationExplainer explainer:  30%|██▉       | 38/128 [00:17<00:32,  2.73it/s]
